review_id,date,customer_id,channel,rating,review_text,sentiment_label
R0167,2025-10-07,C017,ShopeeFood,3,Antri 30 menit untuk dine-in. Staf kurang sigap.,negative
R0168,2025-01-29,C004,GoFood,4,"Menurutku, Kopi tubruknya khas, pahit sedikit tapi enak. Lanjutkan ya.",positive
R0169,2025-05-08,C003,GrabFood,3,"Btw, Antri 30 menit untuk dine-in. Staf kurang sigap. Kecewa.",negative
R0170,2025-05-29,,Google Review,3,"Nasi boxnya kurang bumbu, hambar.",negative
R0171,2025-02-13,C005,ShopeeFood,3,"Roti coklatnya nggak ada coklatnya, cuma selai tipis.",negative
R0172,2025-09-22,C013,GoFood,5,"Btw, Pelayanan ramah waktu dine-in. Tempat bersih. Thanks.",positive
R0173,2025-01-16,,GoFood,4,"Jujur, Rasanya tidak salah, tapi juga tidak memorable.",neutral
R0174,2025-07-05,,Instagram,5,"Btw, Roti coklat keju lumer di mulut. Bakal order lagi.",positive
R0175,2025-11-24,,ShopeeFood,4,"Bagi saya nasi boxnya terlalu pedas, untuk yang suka pedas mungkin pas. Recommended.",neutral
R0176,2024-12-20,C020,GrabFood,4,"Btw, Kopi tubruknya khas, pahit sedikit tapi enak.",positive
R0177,2025-10-03,,Google Review,3,"Oh ya, Roti oke, tapi saya prefer yang lain untuk sarapan.",neutral
R0178,2024-11-13,C016,GoFood,4,"Btw, Kopi tubruknya khas, pahit sedikit tapi enak.",positive
R0179,2025-02-12,C006,Google Review,3,"Btw, Pernah coba, okelah buat sesekali.",neutral
R0180,2025-04-07,C020,Google Review,5,"Oh ya, Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap! 👍",positive
R0181,2024-08-01,,Google Review,3,"Menurutku, Aplikasinya error terus waktu mau bayar, ribet. Kecewa.",negative
R0182,2025-11-30,C003,Instagram,3,Antri 30 menit untuk dine-in. Staf kurang sigap.,negative
R0183,2025-09-06,C009,GoFood,2,Harga naik tapi porsi menyusut. Kurang oke. Kecewa.,negative
R0184,2024-10-23,,ShopeeFood,4,"Kopi tubruknya khas, pahit sedikit tapi enak.",positive
R0185,2024-12-10,,ShopeeFood,5,Nasi rendangnya mengingatkan masakan rumah. Recommended!,positive
R0186,2024-10-10,C004,GrabFood,1,"Pengiriman lama, rotinya sampai dingin. Kecewa.",negative
R0187,2025-11-16,C017,GrabFood,1,"Menurutku, Pesan via GrabFood, kurir nyasar 1 jam. Makanan dingin.",negative
R0188,2024-10-19,,GrabFood,4,"Oh ya, Stok selalu ada, kurir ShopeeFood cepat. Good job. Thanks.",positive
R0189,2025-04-20,,Google Review,3,"Btw, Enaknya standar, harga juga standar.",neutral
R0190,2025-10-08,C008,GrabFood,5,"Btw, Nasi rendangnya mengingatkan masakan rumah. Recommended!",positive
R0191,2025-03-26,,Google Review,1,"Tempat sempit, parkir sulit di weekend. Mohon diperbaiki.",negative
R0192,2024-11-27,,Instagram,5,"Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap! 👍",positive
R0193,2025-11-19,C019,GrabFood,3,"Oh ya, Kue lapis enak tapi mahal untuk porsinya.",neutral
R0194,2025-07-28,,GoFood,4,"Kopi tubruknya khas, pahit sedikit tapi enak. Lanjutkan ya.",positive
R0195,2024-08-07,,ShopeeFood,5,"Nasi box ayamnya porsi besar, bumbu meresap. Wajib coba.",positive
R0196,2024-06-18,C002,Google Review,3,"Btw, Enaknya standar, harga juga standar.",neutral
R0197,2025-06-15,C019,Instagram,3,"Aplikasinya error terus waktu mau bayar, ribet. Mohon diperbaiki.",negative
R0198,2025-11-15,C007,ShopeeFood,2,"Oh ya, Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya.",negative
R0199,2025-12-22,C018,GrabFood,3,"Btw, Kopi lumayan, tapi tidak se-spesial yang diklaim. 👍",neutral
R0200,2025-02-22,C009,GrabFood,3,"Btw, Enaknya standar, harga juga standar. Recommended.",neutral
R0201,2024-12-25,C006,GrabFood,3,"Biasa saja, tidak luar biasa tidak juga buruk.",neutral
R0202,2024-09-26,,GrabFood,2,Harga naik tapi porsi menyusut. Kurang oke. Tolong dievaluasi.,negative
R0203,2025-07-09,C005,Instagram,5,"Btw, Rotinya lembut banget, anak-anak suka. Packingnya rapi.",positive
R0204,2025-06-09,C010,GrabFood,3,"Pernah coba, okelah buat sesekali.",neutral
R0205,2025-01-30,,GrabFood,3,Akan coba lagi kalau kebetulan lewat. Thanks.,neutral
R0206,2025-10-17,C007,Google Review,1,"Pesan via GrabFood, kurir nyasar 1 jam. Makanan dingin.",negative
R0207,2025-10-18,C017,Instagram,4,"Menu lengkap, tapi saya bingung pilih karena terlalu banyak varian.",neutral
R0208,2024-08-14,C002,GoFood,5,"Menurutku, Favorit keluarga. Donat gulanya empuk dan harum. Recommended.",positive
R0209,2024-08-11,,GoFood,3,Antri 30 menit untuk dine-in. Staf kurang sigap.,negative
R0210,2025-11-26,C008,ShopeeFood,4,"Anak saya alergi susu, mereka bantu cek komposisi. Thoughtful. 👍",positive
R0211,2024-08-15,C002,ShopeeFood,3,"Aplikasinya error terus waktu mau bayar, ribet.",negative
R0212,2024-11-10,C012,Google Review,3,"Kopi lumayan, tapi tidak se-spesial yang diklaim.",neutral
R0213,2025-04-16,C005,Instagram,5,"Btw, Favorit keluarga. Donat gulanya empuk dan harum.",positive
R0214,2025-05-10,C015,GrabFood,4,"Oh ya, Kopi tubruknya khas, pahit sedikit tapi enak. Lanjutkan ya.",positive
R0215,2024-11-12,C001,ShopeeFood,1,"Oh ya, Donatnya keras, kayaknya bukan hari itu dibuat. Tolong dievaluasi.",negative
R0216,2024-07-12,C017,ShopeeFood,5,"Menurutku, Kue lapisnya juara. Tidak terlalu manis, tekstur pas. Lanjutkan ya.",positive
R0217,2025-05-20,C004,Google Review,3,"Pernah coba, okelah buat sesekali. Recommended.",neutral
R0218,2024-11-07,,GrabFood,4,"Oh ya, Menu lengkap, tapi saya bingung pilih karena terlalu banyak varian.",neutral
R0219,2025-03-27,C005,GrabFood,2,"Packaging bocor, kuah nasi tumpah di tas.",negative
R0220,2024-10-30,,GrabFood,4,"Menurutku, Stok selalu ada, kurir ShopeeFood cepat. Good job.",positive
R0221,2025-11-02,,Instagram,3,"Roti oke, tapi saya prefer yang lain untuk sarapan.",neutral
R0222,2024-12-29,C020,GrabFood,4,"Kopi tubruknya khas, pahit sedikit tapi enak. Lanjutkan ya.",positive
R0223,2025-07-19,,GoFood,4,"Jujur, Bagi saya nasi boxnya terlalu pedas, untuk yang suka pedas mungkin pas. Lanjutkan ya.",neutral
R0224,2024-09-25,,ShopeeFood,3,"Btw, Roti coklatnya nggak ada coklatnya, cuma selai tipis. Mohon diperbaiki.",negative
R0225,2025-10-29,C001,GrabFood,5,"Btw, Pelayanan ramah waktu dine-in. Tempat bersih. Recommended.",positive
R0226,2024-08-03,,Google Review,4,"Pesanan 50 box buat rapat kantor, datang tepat waktu. Kerja sama lagi.",positive
R0227,2024-11-04,C020,Instagram,3,"Baru pertama kali coba, belum bisa nilai.",neutral
R0228,2024-12-15,,Instagram,3,"Kopi lumayan, tapi tidak se-spesial yang diklaim.",neutral
R0229,2025-09-22,C010,ShopeeFood,3,"Jujur, Roti oke, tapi saya prefer yang lain untuk sarapan. Lanjutkan ya.",neutral
R0230,2025-12-26,C003,GoFood,4,"Stok selalu ada, kurir ShopeeFood cepat. Good job.",positive
R0231,2025-10-02,C009,GoFood,3,"Btw, Nasi boxnya kurang bumbu, hambar.",negative
R0232,2025-12-23,,Instagram,3,"Jujur, Aplikasinya error terus waktu mau bayar, ribet. Kecewa.",negative
R0233,2025-08-04,C011,ShopeeFood,1,"Jujur, Pesan via GrabFood, kurir nyasar 1 jam. Makanan dingin. Kecewa.",negative
R0234,2024-11-10,C015,GrabFood,3,"Oh ya, Baru pertama kali coba, belum bisa nilai.",neutral
R0235,2025-02-18,C018,GrabFood,3,"Jujur, Roti coklatnya nggak ada coklatnya, cuma selai tipis. Tolong dievaluasi.",negative
R0236,2025-02-18,,Google Review,1,"Oh ya, Pengiriman lama, rotinya sampai dingin. Kecewa.",negative
R0237,2025-08-17,C005,GoFood,4,"Jujur, Rasanya tidak salah, tapi juga tidak memorable. Lanjutkan ya.",neutral
R0238,2024-07-05,,Google Review,4,"Anak saya alergi susu, mereka bantu cek komposisi. Thoughtful.",positive
R0239,2024-06-21,,ShopeeFood,3,"Oh ya, Roti coklatnya nggak ada coklatnya, cuma selai tipis. Tolong dievaluasi.",negative
R0240,2024-08-26,,GrabFood,5,"Jujur, Rotinya lembut banget, anak-anak suka. Packingnya rapi. Recommended.",positive
R0241,2024-11-05,C020,Instagram,5,"Jujur, Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap!",positive
R0242,2025-06-01,C007,Google Review,2,"Oh ya, Harga naik tapi porsi menyusut. Kurang oke.",negative
R0243,2025-09-03,,GrabFood,2,Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya.,negative
R0244,2024-10-21,C002,GrabFood,2,"Oh ya, Packaging bocor, kuah nasi tumpah di tas. Kecewa.",negative
R0245,2025-09-03,,GoFood,3,"Menurutku, Kue lapis enak tapi mahal untuk porsinya. 👍",neutral
R0246,2025-09-20,,ShopeeFood,3,"Oh ya, Roti coklatnya nggak ada coklatnya, cuma selai tipis. Tolong dievaluasi.",negative
R0247,2025-02-13,C012,ShopeeFood,2,"Kasir salah total, harus komplain dulu baru dikoreksi. Mohon diperbaiki.",negative
R0248,2024-07-09,,GrabFood,3,"Jujur, Nasi boxnya kurang bumbu, hambar. Kecewa.",negative
R0249,2025-01-24,C017,Google Review,5,"Oh ya, Nasi rendangnya mengingatkan masakan rumah. Recommended!",positive
R0250,2025-08-06,C009,ShopeeFood,5,Roti coklat keju lumer di mulut. Bakal order lagi. Recommended.,positive
R0251,2025-05-15,C017,Google Review,3,"Enaknya standar, harga juga standar.",neutral
R0252,2024-12-01,C012,ShopeeFood,3,"Pernah coba, okelah buat sesekali.",neutral
R0253,2024-10-03,C014,GoFood,5,"Btw, Langganan tiap minggu. Rasa konsisten, harga masuk akal. Lanjutkan ya.",positive
R0254,2024-12-14,C015,Google Review,2,"Kasir salah total, harus komplain dulu baru dikoreksi.",negative
R0255,2024-09-08,C007,Google Review,5,"Jujur, Harga lebih murah dari kompetitor, kualitas setara.",positive
R0256,2025-07-15,C015,Instagram,4,"Menu lengkap, tapi saya bingung pilih karena terlalu banyak varian. Recommended.",neutral
R0257,2025-04-14,,Google Review,4,"Rasanya tidak salah, tapi juga tidak memorable.",neutral
R0258,2024-09-24,,GrabFood,5,"Nasi box ayamnya porsi besar, bumbu meresap. Wajib coba. 👍",positive
R0259,2024-06-25,C010,Google Review,5,"Menurutku, Harga lebih murah dari kompetitor, kualitas setara.",positive
R0260,2024-11-14,C010,Instagram,4,"Menu lengkap, tapi saya bingung pilih karena terlalu banyak varian. Lanjutkan ya.",neutral
R0261,2024-09-26,C006,Instagram,1,"Pesan via GrabFood, kurir nyasar 1 jam. Makanan dingin.",negative
R0262,2025-07-18,,Instagram,1,"Oh ya, Pengiriman lama, rotinya sampai dingin. Kecewa. Tolong dievaluasi.",negative
R0263,2024-11-29,,Instagram,5,Nasi rendangnya mengingatkan masakan rumah. Recommended!,positive
R0264,2024-08-02,C020,Google Review,3,Akan coba lagi kalau kebetulan lewat.,neutral
R0265,2025-12-12,C015,ShopeeFood,5,Pelayanan ramah waktu dine-in. Tempat bersih.,positive
R0266,2024-12-01,,GoFood,5,"Menurutku, Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap! Recommended.",positive
R0267,2025-03-02,C010,GrabFood,2,Rating di Google 4.5 tapi menurut saya overrated. Mohon diperbaiki.,negative
R0268,2024-09-03,,ShopeeFood,3,"Biasa saja, tidak luar biasa tidak juga buruk. Thanks.",neutral
R0269,2025-06-27,,Google Review,1,"Pengiriman lama, rotinya sampai dingin. Kecewa. Kecewa.",negative
R0270,2025-07-23,C001,Instagram,2,"Kasir salah total, harus komplain dulu baru dikoreksi.",negative
R0271,2024-06-15,C014,Instagram,5,"Oh ya, Roti coklat keju lumer di mulut. Bakal order lagi.",positive
R0272,2025-02-15,C005,Google Review,2,Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya.,negative
R0273,2024-12-07,C015,Instagram,2,Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya.,negative
R0274,2024-06-16,C007,Instagram,2,"Menurutku, Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya. Mohon diperbaiki.",negative
R0275,2025-07-11,C008,ShopeeFood,5,Pelayanan ramah waktu dine-in. Tempat bersih. 👍,positive
R0276,2024-08-24,,Instagram,3,"Oh ya, Kue lapis enak tapi mahal untuk porsinya. Recommended.",neutral
R0277,2025-03-20,,GoFood,3,"Oh ya, Baru pertama kali coba, belum bisa nilai.",neutral
R0278,2024-09-25,C015,Google Review,4,"Anak saya alergi susu, mereka bantu cek komposisi. Thoughtful. Lanjutkan ya.",positive
R0279,2025-01-28,C006,GrabFood,3,"Pernah coba, okelah buat sesekali.",neutral
R0280,2025-08-28,C017,GrabFood,3,"Roti oke, tapi saya prefer yang lain untuk sarapan. Lanjutkan ya.",neutral
R0281,2025-06-29,C010,Google Review,2,"Kasir salah total, harus komplain dulu baru dikoreksi.",negative
R0282,2024-10-16,C013,Instagram,5,"Btw, Favorit keluarga. Donat gulanya empuk dan harum.",positive
R0283,2024-07-25,C020,GrabFood,3,"Oh ya, Baru pertama kali coba, belum bisa nilai. Lanjutkan ya.",neutral
R0284,2025-07-22,C015,Instagram,5,"Kue lapisnya juara. Tidak terlalu manis, tekstur pas.",positive
R0285,2025-05-21,,Google Review,5,"Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap! 👍",positive
R0286,2025-03-25,C016,ShopeeFood,2,Rating di Google 4.5 tapi menurut saya overrated. Kecewa.,negative
R0287,2025-02-19,C008,GrabFood,4,"Pelayanan cukup, antrian cukup. Semua rata-rata.",neutral
R0288,2024-07-16,C014,GoFood,3,"Jujur, Kue lapis enak tapi mahal untuk porsinya. Thanks.",neutral
R0289,2024-10-24,C008,Instagram,3,"Nasi boxnya kurang bumbu, hambar.",negative
R0290,2025-12-11,C016,ShopeeFood,3,"Oh ya, Baru pertama kali coba, belum bisa nilai.",neutral
R0291,2024-11-13,C005,GrabFood,5,"Btw, Kue lapisnya juara. Tidak terlalu manis, tekstur pas.",positive
R0292,2024-07-06,,Instagram,5,"Harga lebih murah dari kompetitor, kualitas setara. Lanjutkan ya.",positive
R0293,2025-04-01,C016,GrabFood,3,Kue lapis enak tapi mahal untuk porsinya.,neutral
R0294,2024-07-31,C013,Instagram,5,"Menurutku, Nasi rendangnya mengingatkan masakan rumah. Recommended! Recommended.",positive
R0295,2024-08-02,,Google Review,5,Pelayanan ramah waktu dine-in. Tempat bersih.,positive
R0296,2024-06-25,,Instagram,5,"Jujur, Nasi rendangnya mengingatkan masakan rumah. Recommended! Recommended.",positive
R0297,2024-09-26,C014,GoFood,5,Pelayanan ramah waktu dine-in. Tempat bersih. 👍,positive
R0298,2024-08-28,C011,ShopeeFood,3,"Oh ya, Kue lapis enak tapi mahal untuk porsinya. Lanjutkan ya.",neutral
R0299,2024-10-28,,GrabFood,3,"Biasa saja, tidak luar biasa tidak juga buruk. Lanjutkan ya.",neutral
R0300,2025-05-16,,ShopeeFood,2,"Menurutku, Rating di Google 4.5 tapi menurut saya overrated.",negative
R0301,2025-05-23,C006,ShopeeFood,3,"Jujur, Roti oke, tapi saya prefer yang lain untuk sarapan.",neutral
R0302,2025-07-22,C002,ShopeeFood,3,"Menurutku, Roti coklatnya nggak ada coklatnya, cuma selai tipis. Kecewa.",negative
R0303,2024-09-21,,Google Review,3,"Menurutku, Akan coba lagi kalau kebetulan lewat.",neutral
R0304,2025-03-23,,GoFood,3,Kue lapis enak tapi mahal untuk porsinya.,neutral
R0305,2025-04-19,C015,Instagram,1,"Donatnya keras, kayaknya bukan hari itu dibuat. Mohon diperbaiki.",negative
R0306,2025-08-17,C020,Instagram,5,"Menurutku, Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap!",positive
R0307,2025-07-09,,GoFood,2,"Oh ya, Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya.",negative
R0308,2025-02-20,,Google Review,5,"Menurutku, Pesan via GoFood, sampai 20 menit. Masih hangat. Mantap!",positive
R0309,2024-09-13,C015,ShopeeFood,3,"Kopi lumayan, tapi tidak se-spesial yang diklaim.",neutral
R0310,2025-12-30,,GrabFood,2,"Packaging bocor, kuah nasi tumpah di tas.",negative
R0311,2025-01-27,C006,GrabFood,4,"Oh ya, Rasanya tidak salah, tapi juga tidak memorable.",neutral
R0312,2025-12-04,C018,Google Review,2,"Kasir salah total, harus komplain dulu baru dikoreksi. Kecewa.",negative
R0313,2025-05-30,C005,GoFood,2,"Kasir salah total, harus komplain dulu baru dikoreksi.",negative
R0314,2024-11-11,,GrabFood,4,"Oh ya, Sudah order 3 kali, belum pernah kecewa.",positive
R0315,2025-11-11,C009,ShopeeFood,5,"Btw, Harga lebih murah dari kompetitor, kualitas setara.",positive
R0316,2025-11-28,C018,Google Review,4,"Rasanya tidak salah, tapi juga tidak memorable.",neutral
R0317,2025-02-24,,GrabFood,4,"Stok selalu ada, kurir ShopeeFood cepat. Good job.",positive
R0318,2025-02-28,,GrabFood,5,Roti coklat keju lumer di mulut. Bakal order lagi. 👍,positive
R0319,2024-06-22,,GrabFood,5,Nasi rendangnya mengingatkan masakan rumah. Recommended!,positive
R0320,2025-04-04,C005,Instagram,1,"Jujur, Pesan 10 box, 2 box isinya kurang. Disappointed.",negative
R0321,2024-12-24,,ShopeeFood,1,"Menurutku, Tempat sempit, parkir sulit di weekend.",negative
R0322,2024-12-29,C010,GoFood,4,"Jujur, Pelayanan cukup, antrian cukup. Semua rata-rata. Lanjutkan ya.",neutral
R0323,2024-12-17,,Google Review,3,"Aplikasinya error terus waktu mau bayar, ribet. Kecewa.",negative
R0324,2025-10-30,C005,Google Review,3,"Roti coklatnya nggak ada coklatnya, cuma selai tipis.",negative
R0325,2024-10-12,,ShopeeFood,5,Nasi rendangnya mengingatkan masakan rumah. Recommended! Lanjutkan ya.,positive
R0326,2024-07-22,,ShopeeFood,5,"Menurutku, Harga lebih murah dari kompetitor, kualitas setara.",positive
R0327,2025-04-24,,Instagram,5,"Oh ya, Nasi box ayamnya porsi besar, bumbu meresap. Wajib coba. 👍",positive
R0328,2025-05-08,C017,ShopeeFood,3,"Kopi lumayan, tapi tidak se-spesial yang diklaim. Lanjutkan ya.",neutral
R0329,2025-04-18,,GrabFood,2,"Jujur, Packaging bocor, kuah nasi tumpah di tas. Kecewa.",negative
R0330,2024-09-17,C014,Google Review,5,"Langganan tiap minggu. Rasa konsisten, harga masuk akal.",positive
R0331,2024-08-11,C010,ShopeeFood,4,"Menurutku, Stok selalu ada, kurir ShopeeFood cepat. Good job. 👍",positive
R0332,2025-07-17,,GoFood,2,Rasa kue lapis berubah dari yang dulu. Tidak seenak sebelumnya. Mohon diperbaiki.,negative
R0333,2024-10-14,,ShopeeFood,1,"Tempat sempit, parkir sulit di weekend.",negative
R0334,2024-07-07,C002,ShopeeFood,2,Harga naik tapi porsi menyusut. Kurang oke.,negative
